0 info it worked if it ends with ok
240 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/lodash/package.json
241 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/lodash.once/package.json
242 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/log-symbols/package.json
243 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/log-update/package.json
244 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/merge-stream/package.json
245 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/mime-db/package.json
246 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/mime-types/package.json
247 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/mimic-fn/package.json
248 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/minimatch/package.json
249 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/minimist/package.json
250 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ms/package.json
251 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/npm-run-path/package.json
252 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/once/package.json
253 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/onetime/package.json
254 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/ospath/package.json
255 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/p-map/package.json
256 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/path-is-absolute/package.json
257 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/path-key/package.json
258 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pend/package.json
259 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/performance-now/package.json
260 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pify/package.json
261 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pretty-bytes/package.json
262 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/proxy-from-env/package.json
263 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/psl/package.json
264 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/pump/package.json
265 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/punycode/package.json
266 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/qs/package.json
267 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/request-progress/package.json
268 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/restore-cursor/package.json
269 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/rfdc/package.json
270 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/rxjs/package.json
271 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/safe-buffer/package.json
272 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/safer-buffer/package.json
273 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/shebang-command/package.json
274 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/shebang-regex/package.json
275 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/signal-exit/package.json
276 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/slice-ansi/package.json
277 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/sshpk/package.json
278 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/strip-final-newline/package.json
279 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/throttleit/package.json
280 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/through/package.json
281 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tough-cookie/package.json
282 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tslib/package.json
283 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tunnel-agent/package.json
284 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/tweetnacl/package.json
285 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/universalify/package.json
286 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/untildify/package.json
287 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/which/package.json
288 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/wrap-ansi/package.json
289 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/wrappy/package.json
290 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/yauzl/package.json
291 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/.bin/extract-zip/package.json
292 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/.bin/is-ci/package.json
293 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/.bin/node-which/package.json
294 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/.bin/sshpk-conv/package.json
295 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/.bin/sshpk-sign/package.json
296 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/.bin/sshpk-verify/package.json
297 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@colors/colors/package.json
298 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@cypress/request/package.json
299 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@cypress/xvfb/package.json
300 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@faker-js/faker/package.json
301 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/node/package.json
302 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/sinonjs__fake-timers/package.json
303 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/sizzle/package.json
304 verbose targetResolver reading package data from /Users/nicholas.philpott/workspace/kainos/cypress-poc/node_modules/@types/yauzl/package.json
305 verbose already installed skipping @faker-js/faker@^7.4.0 /Users/nicholas.philpott/workspace/kainos/cypress-poc
306 verbose already installed skipping axe-core@^4.4.3 /Users/nicholas.philpott/workspace/kainos/cypress-poc
307 verbose already installed skipping cypress-axe@^1.0.0 /Users/nicholas.philpott/workspace/kainos/cypress-poc
308 silly cache add args [ 'cypress@^10.6.0', null ]
309 verbose cache add spec cypress@^10.6.0
310 silly cache add parsed spec { raw: 'cypress@^10.6.0',
310 silly cache add   scope: null,
310 silly cache add   name: 'cypress',
310 silly cache add   rawSpec: '^10.6.0',
310 silly cache add   spec: '>=10.6.0 <11.0.0',
310 silly cache add   type: 'range' }
311 silly addNamed cypress@>=10.6.0 <11.0.0
312 verbose addNamed ">=10.6.0 <11.0.0" is a valid semver range for cypress
313 silly addNameRange { name: 'cypress', range: '>=10.6.0 <11.0.0', hasData: false }
314 silly mapToRegistry name cypress
315 silly mapToRegistry using default registry
316 silly mapToRegistry registry https://registry.npmjs.org/
317 silly mapToRegistry data { raw: 'cypress',
317 silly mapToRegistry   scope: null,
317 silly mapToRegistry   name: 'cypress',
